filename,filepath,label,centroid_y,centroid_x,radius,radius_um,volume_um3,bright_red,code_int,undecided,intensity_ch1,intensity_ch2,intensity_ch3,intensity_ch4,binary_ch1,binary_ch2,binary_ch3,binary_ch4,snr_ch1,snr_ch2,snr_ch3,snr_ch4,min_snr,snr_reliable,posterior_ch1,posterior_ch2,posterior_ch3,posterior_ch4,min_confidence,size_reliable,reliable_ch1,reliable_ch2,reliable_ch3,reliable_ch4
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,788,5,177.55280904564702,55.39647642224187,712090.2414931001,False,9,False,2607.728759765625,29.857980728149414,75.03146362304688,1073.3560791015625,1,0,0,1,7.112057713713868,-0.18486941714629845,-0.03851911808775597,2.426669130647661,-0.18486941714629845,False,0.9999966473950309,0.07177181848109461,0.09450338915824057,0.9274550608799289,0.4054966108417594,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,1018,365,116.52038448271615,36.35435995860744,201260.30122532565,False,9,False,2349.933349609375,29.39164924621582,64.15442657470703,864.9013671875,1,0,0,1,6.3656674936290205,-0.1876001351889272,-0.07284092160942687,1.9182436852144318,-0.1876001351889272,False,0.9999850829251193,0.07140882405030066,0.08879064013552831,0.8222091919762611,0.3222091919762611,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,1018,539,79.1580697086532,24.6973177490998,63101.25213866901,False,9,False,2200.146240234375,28.811216354370117,58.403175354003906,797.394287109375,1,0,0,1,5.931991682781506,-0.19099900194294991,-0.09098863164511813,1.7535924909887668,-0.19099900194294991,False,0.9999644891760712,0.07095938019624547,0.08589758802161097,0.7688954577120564,0.26889545771205636,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,590,606,63.28506932918696,19.744941630706332,32244.538983388542,False,12,False,4579.73583984375,2103.04443359375,64.32450866699219,195.8512725830078,1,1,0,0,12.82157285836395,11.955180894489644,-0.07230423830789699,0.2864163724949754,-0.07230423830789699,False,0.9999999999631735,0.9999999996310334,0.08887752119862638,0.15029778483478792,0.34970221516521205,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,357,928,46.010868281309364,14.355390903768521,12391.779540707192,False,11,False,1245.6383056640625,25.31310272216797,1463.2327880859375,650.8461303710938,1,0,1,1,3.168422746760259,-0.21148306184603027,4.341862496408148,1.396158441247563,-0.21148306184603027,False,0.9911504490893034,0.0683056083376756,0.9985001892254256,0.6194505492576997,0.11945054925769971,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,457,515,45.617978911828175,14.23280942049039,12077.040193509973,False,4,False,37.38048553466797,1069.3076171875,40.27384948730469,94.96989440917969,0,1,0,0,-0.32982347779050314,5.901882146171129,-0.14819457455143262,0.0403645602668513,-0.32982347779050314,False,0.09296206020898148,0.9999331984478119,0.07732935162571788,0.09758321153914053,0.4024167884608595,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,394,498,38.01315561749642,11.860104552658884,6988.020365500965,False,4,False,55.046424865722656,873.5137939453125,46.81637954711914,72.31611633300781,0,1,0,0,-0.2786756146950368,4.755363529101136,-0.12755003410814614,-0.01488848296429195,-0.2786756146950368,False,0.10195422550284954,0.9993387256138085,0.08032719946188774,0.08827535107656231,0.39804577449715045,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,924,930,33.1058907144937,10.329037902922034,4616.025747460748,False,5,False,48.51612854003906,742.5552368164062,61.740562438964844,574.286865234375,0,1,0,1,-0.29758265927271965,3.9885036694456493,-0.08045771745435748,1.2094287764596352,-0.29758265927271965,False,0.09854372443619602,0.9969420884030378,0.0875658341394751,0.528408724079287,0.028408724079286962,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,560,416,32.2490309931942,10.061697669876589,4266.801118904514,False,2,False,45.92914581298828,25.768444061279297,4085.28564453125,260.0321350097656,0,0,1,0,-0.30507270188375296,-0.20881669927254418,12.615584702409796,0.44295485161108034,-0.30507270188375296,False,0.09722098016087635,0.06864576498222619,0.9999999999022258,0.1947885289944571,0.3052114710055429,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,648,526,31.0,9.672,3789.984840644994,False,15,False,1996.0250244140625,1300.0538330078125,438.1951599121094,895.1802978515625,1,1,1,1,5.341003351733378,7.253073046249714,1.1074209917824598,1.9920946366693666,1.1074209917824598,False,0.9998842151264009,0.9999955209684946,0.5080074111407806,0.8427838797277203,0.00800741114078063,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,424,644,30.610455730027933,9.550462187768716,3648.8984559622704,False,10,False,1784.7598876953125,34.79385757446289,2012.4891357421875,108.56507873535156,1,0,1,0,4.729331360381051,-0.15596618311085536,6.075006215925558,0.07352350200202487,-0.15596618311085536,False,0.9996066104907352,0.0757195456975648,0.9999530885954191,0.10358108232669948,0.3964189176733005,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,475,340,30.479501308256342,9.50960440817598,3602.2675206334916,False,1,False,42.976402282714844,25.768917083740234,76.40602111816406,1236.642822265625,0,0,0,1,-0.31362172489420576,-0.20881392937383758,-0.03418178871515326,2.8249289462413483,-0.31362172489420576,False,0.09573060086806699,0.06864611916184304,0.09524831702733356,0.9659327516545236,0.404269399131933,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,224,583,28.600699292150182,8.923418179150858,2976.3386694223045,False,10,False,987.79541015625,17.49032211303711,933.4902954101562,92.0672836303711,1,0,1,0,2.4218950432268813,-0.2572912669114602,2.6702935139826067,0.03328503126707773,-0.2572912669114602,False,0.9617806404332608,0.06270073846268924,0.9592140826976396,0.09634343931805595,0.40365656068194405,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,823,428,28.319604517012593,8.835716609307928,2889.441750651419,False,1,False,52.040225982666016,36.7249755859375,94.20860290527344,1129.2740478515625,0,0,0,1,-0.28737940598667966,-0.14465804930330345,0.021993133881888362,2.563054237553571,-0.28737940598667966,False,0.1003714022512097,0.0773176365638952,0.1053802686629265,0.9438005735399025,0.3946197313370735,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,471,1007,27.85677655436824,8.69131428496289,2750.0777556921703,False,11,False,1109.419921875,29.056047439575195,1585.07861328125,653.3864135742188,1,0,1,1,2.7740322128314467,-0.18956533364546815,4.726339303253967,1.402354245636997,-0.18956533364546815,False,0.9807294490451204,0.0711486396121618,0.9993042811755676,0.6223672879700521,0.12236728797005214,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,365,369,27.018512172212592,8.42977579773033,2509.2081041627207,False,4,False,46.95375061035156,649.0873413085938,35.073997497558594,541.7214965820312,0,1,0,0,-0.3021061828144629,3.4411795479614664,-0.16460237913467382,1.1300011544561037,-0.3021061828144629,False,0.09774296320162691,0.9909177739978335,0.07502020903786029,0.4887274527771236,0.011272547222876406,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,554,695,21.93171219946131,6.842694206231928,1342.054046662818,False,9,False,1650.627197265625,34.86427307128906,38.141963958740234,697.3291625976562,1,0,0,1,4.340979495350921,-0.15555384794775076,-0.15492160470834934,1.5095315386838069,-0.15555384794775076,False,0.9991450507411602,0.07577728135220592,0.07637485312370507,0.6712762321096442,0.17127623210964416,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,534,222,16.278820596099706,5.0789920259831085,548.8089714994901,False,10,False,2067.80810546875,37.524356842041016,1875.5042724609375,448.2435607910156,1,0,1,0,5.548835561136575,-0.13997707685441368,5.642759130429089,0.9020064945785223,-0.13997707685441368,False,0.9999235903580616,0.07798816261266,0.9998886486475159,0.3772852184340304,0.1227147815659696,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,392,437,15.620499351813308,4.873595797765752,484.88319298409857,False,13,False,539.1384887695312,1513.8984375,76.7046127319336,1250.84619140625,1,1,0,1,1.122907066313498,8.505292427588369,-0.03323960173394953,2.859571263585328,-0.03323960173394953,False,0.651915177374999,0.9999996339655443,0.09541082887976829,0.9681405239619321,0.15191517737499904,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,678,394,15.524174696260024,4.843542505233128,475.9682189159938,False,13,False,1127.270751953125,923.9722900390625,423.5384521484375,562.5230712890625,1,1,0,1,2.8257153866421576,5.050835593555786,1.061172676004582,1.1807366345468346,1.061172676004582,False,0.9825889344823091,0.999633675396951,0.4848885415060323,0.5140895512622026,0.014089551262202571,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,630,674,14.317821063276353,4.467160171742222,373.4076257957576,False,1,False,83.9169692993164,67.91336059570312,75.65342712402344,878.3970947265625,0,0,0,1,-0.1950872684141673,0.03797316682965882,-0.036556551537389535,1.9511600497450743,-0.1950872684141673,False,0.11831123264266918,0.10773386034625913,0.09483980762617791,0.8316294774608748,0.3316294774608748,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,421,389,13.601470508735444,4.243658798725458,320.117918234992,False,4,False,39.57676315307617,829.6389770507812,50.759334564208984,38.70539474487305,0,1,0,0,-0.32346463635892936,4.498443808360538,-0.11510828854913846,-0.09686574285863576,-0.32346463635892936,False,0.09403998211767184,0.9988950402087093,0.08218476346365024,0.07594012802698077,0.40596001788232816,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,817,866,13.038404810405298,4.067982300846453,281.9848483836362,False,2,False,65.70587921142578,74.57013702392578,1164.805419921875,139.32127380371094,0,0,1,0,-0.24781349628008312,0.07695354924544832,3.4001937818403687,0.1485385114200346,-0.24781349628008312,False,0.10774613257850338,0.1154603911486439,0.9902199061266806,0.11836311648528779,0.3816368835147122,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,276,362,12.36931687685298,3.85922686557813,240.76288436837575,False,12,False,1011.2335205078125,673.8731079101562,147.35533142089844,371.24871826171875,1,1,0,0,2.4897549649107957,3.5863186661240047,0.18969427949959825,0.7142144473296336,0.18969427949959825,False,0.9664685210841387,0.9931904099479525,0.14143513381971043,0.2938680533206626,0.20613194667933737,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,315,809,12.0,3.7439999999999998,219.83464149019997,False,10,False,1046.9351806640625,44.37297439575195,1157.232421875,123.47026824951172,1,0,1,0,2.593121312532217,-0.09987332180995903,3.3762976647379164,0.10987757406122473,-0.09987332180995903,False,0.9725591136882278,0.08395431174192838,0.989746053362202,0.11052939153074183,0.3894706084692582,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,268,17,11.180339887498949,3.4882660448996723,177.79412694639143,False,12,False,978.1715698242188,580.3609619140625,184.27218627929688,387.6982116699219,1,1,0,0,2.3940313186588895,3.0387354250833987,0.3061830837076691,0.7543351092058905,0.3061830837076691,False,0.9596786262161319,0.9799136503884806,0.1721531860557907,0.3107897108218342,0.1892102891781658,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,178,590,11.045361017187261,3.4461526373624256,171.4320969212208,False,10,False,771.1180419921875,14.167701721191406,768.1428833007812,115.3167724609375,1,0,1,0,1.7945531195931055,-0.27674768322544874,2.148550196752581,0.08999102561106158,-0.27674768322544874,False,0.8776927610330786,0.060452399038807766,0.8922844286237113,0.10667933973211888,0.3776927610330786,True,True,True,True,True
16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,C:\Users\duyan\Documents\Postdoc\2026_Spring\Winfreelab\Phase_separaton_experiments\20260416\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x\16NS_new5&6_2_5uM_noextrasalt_layeringpurified_directmix_20x.czi,Data 1,660,627,10.816653826391969,3.374795993834294,161.00196775328243,False,2,False,428.7248229980469,106.75167846679688,840.4496459960938,113.9932861328125,0,0,1,0,0.8032284488951226,0.26540043576761263,2.3767096202690596,0.0867630145014871,0.0867630145014871,False,0.49702779234116806,0.15986324068951493,0.9289459459715975,0.10606564865536747,0.002972207658831938,True,True,True,True,True
